ID,item_cnt_month
74147,0.06
74148,0.65
74149,0.12
74150,0.62
74151,0.01
74152,0.58
74153,0.59
74154,0.95
74155,1.02
74156,0.0
74157,0.21
74158,0.58
74159,0.54
74160,0.04
74161,0.04
74162,2.35
74163,3.25
74164,7.04
74165,0.54
74166,0.61
74167,4.69
74168,0.4
74169,0.66
74170,0.0
74171,0.58
74172,0.01
74173,1.32
74174,0.01
74175,0.36
74176,0.01
74177,0.02
74178,0.02
74179,0.13
74180,0.01
74181,0.09
74182,0.19
74183,0.56
74184,0.78
74185,0.03
74186,0.49
74187,0.06
74188,0.1
74189,0.0
74190,0.06
74191,0.48
74192,0.06
74193,0.01
74194,0.43
74195,0.54
74196,0.0
74197,0.0
74198,0.02
74199,0.07
74200,0.55
74201,0.09
74202,0.39
74203,0.02
74204,0.77
74205,1.63
74206,0.45
74207,0.35
74208,0.67
74209,0.0
74210,0.88
74211,0.88
74212,0.06
74213,0.0
74214,0.42
74215,0.86
74216,0.01
74217,0.4
74218,0.57
74219,0.02
74220,0.05
74221,0.43
74222,0.43
74223,0.02
74224,0.44
74225,0.39
74226,0.0
74227,0.39
74228,1.97
74229,0.19
74230,0.7
74231,0.95
74232,1.0
74233,0.0
74234,0.97
74235,0.07
74236,0.98
74237,0.84
74238,0.05
74239,1.19
74240,0.01
74241,0.03
74242,0.02
74243,0.05
74244,0.07
74245,0.81
74246,1.3
74247,0.1
74248,0.3
74249,0.12
74250,3.13
74251,0.09
74252,0.54
74253,1.49
74254,0.81
74255,0.0
74256,0.31
74257,1.26
74258,1.28
74259,1.14
74260,0.15
74261,0.53
74262,0.03
74263,1.19
74264,0.1
74265,0.99
74266,3.69
74267,0.31
74268,0.68
74269,0.26
74270,0.7
74271,0.1
74272,0.07
74273,0.05
74274,0.82
74275,0.0
74276,0.0
74277,1.22
74278,1.96
74279,1.68
74280,1.45
74281,0.62
74282,0.0
74283,2.86
74284,1.44
74285,0.6
74286,0.0
74287,0.24
74288,4.34
74289,0.0
74290,0.52
74291,0.05
74292,0.53
74293,0.47
74294,0.0
74295,0.0
74296,1.92
74297,0.0
74298,0.2
74299,0.52
74300,0.31
74301,0.0
74302,1.21
74303,0.0
74304,1.24
74305,0.11
74306,0.76
74307,0.79
74308,0.04
74309,0.05
74310,0.58
74311,0.08
74312,0.16
74313,0.07
74314,0.11
74315,0.07
74316,0.03
74317,0.04
74318,0.0
74319,0.92
74320,0.82
74321,0.0
74322,1.3
74323,0.44
74324,7.06
74325,0.25
74326,0.11
74327,0.73
74328,0.93
74329,0.88
74330,0.02
74331,0.97
74332,1.98
74333,0.12
74334,0.65
74335,0.04
74336,0.03
74337,0.96
74338,2.01
74339,2.01
74340,0.95
74341,2.23
74342,1.01
74343,0.88
74344,2.53
74345,0.01
74346,0.13
74347,4.57
74348,4.66
74349,5.87
74350,5.87
74351,0.11
74352,0.0
74353,0.73
74354,1.22
74355,0.12
74356,0.14
74357,0.14
74358,0.07
74359,0.19
74360,2.62
74361,0.09
74362,0.55
74363,0.0
74364,0.0
74365,0.06
74366,0.35
74367,0.05
74368,1.78
74369,1.28
74370,0.17
74371,0.0
74372,2.07
74373,0.21
74374,0.12
74375,0.0
74376,0.04
74377,0.01
74378,0.2
74379,0.8
74380,0.12
74381,0.0
74382,0.0
74383,0.26
74384,0.04
74385,0.3
74386,0.08
74387,0.91
74388,0.73
74389,0.8
74390,0.8
74391,0.0
74392,0.92
74393,0.13
74394,0.01
74395,0.0
74396,0.66
74397,2.29
74398,0.01
74399,1.29
74400,0.0
74401,1.3
74402,0.17
74403,0.58
74404,0.0
74405,0.58
74406,0.0
74407,0.01
74408,0.87
74409,0.85
74410,0.11
74411,0.95
74412,0.92
74413,0.96
74414,0.13
74415,0.02
74416,0.17
74417,0.96
74418,0.94
74419,0.87
74420,0.87
74421,0.86
74422,0.44
74423,0.36
74424,0.01
74425,0.75
74426,0.61
74427,2.03
74428,0.0
74429,0.0
74430,0.68
74431,2.68
74432,2.63
74433,1.82
74434,1.84
74435,0.02
74436,0.03
74437,1.99
74438,0.01
74439,0.0
74440,2.38
74441,0.03
74442,2.53
74443,0.78
74444,1.17
74445,0.11
74446,2.63
74447,0.0
74448,2.25
74449,0.24
74450,1.29
74451,0.03
74452,0.04
74453,0.34
74454,0.0
74455,0.0
74456,0.61
74457,0.0
74458,0.04
74459,0.73
74460,0.15
74461,1.42
74462,1.43
74463,0.03
74464,0.0
74465,0.76
74466,0.0
74467,0.01
74468,1.72
74469,0.01
74470,0.75
74471,0.67
74472,0.79
74473,1.21
74474,0.04
74475,0.01
74476,0.52
74477,0.12
74478,0.05
74479,0.0
74480,0.06
74481,0.0
74482,0.0
74483,0.12
74484,0.11
74485,0.05
74486,0.19
74487,0.14
74488,0.09
74489,0.04
74490,0.04
74491,0.48
74492,0.02
74493,0.61
74494,3.21
74495,0.09
74496,0.09
74497,0.27
74498,0.63
74499,0.01
74500,0.03
74501,0.05
74502,0.62
74503,0.62
74504,0.62
74505,0.62
74506,0.62
74507,0.62
74508,0.62
74509,0.62
74510,0.62
74511,0.62
74512,0.62
74513,0.62
74514,0.62
74515,0.91
74516,1.16
74517,0.02
74518,0.66
74519,0.0
74520,0.63
74521,0.21
74522,0.0
74523,1.13
74524,0.82
74525,0.0
74526,0.78
74527,0.03
74528,1.16
74529,0.8
74530,0.09
74531,0.57
74532,0.0
74533,0.03
74534,0.0
74535,0.0
74536,0.08
74537,0.0
74538,0.0
74539,0.02
74540,0.0
74541,1.88
74542,1.43
74543,0.99
74544,0.72
74545,0.72
74546,0.09
74547,0.0
74548,0.56
74549,0.17
74550,0.11
74551,0.0
74552,0.1
74553,0.75
74554,0.53
74555,0.11
74556,1.07
74557,0.43
74558,0.39
74559,0.12
74560,0.37
74561,0.44
74562,0.0
74563,0.0
74564,0.62
74565,0.88
74566,0.09
74567,0.0
74568,0.05
74569,0.04
74570,0.0
74571,0.79
74572,0.02
74573,0.82
74574,0.74
74575,0.23
74576,0.51
74577,0.76
74578,0.82
74579,0.15
74580,0.94
74581,0.02
74582,0.88
74583,0.78
74584,0.13
74585,1.65
74586,1.0
74587,0.17
74588,0.7
74589,0.06
74590,0.04
74591,0.03
74592,0.87
74593,0.92
74594,0.92
74595,0.0
74596,2.47
74597,0.07
74598,0.09
74599,0.69
74600,1.67
74601,1.71
74602,0.04
74603,0.0
74604,0.0
74605,0.84
74606,0.06
74607,0.44
74608,0.49
74609,0.7
74610,0.12
74611,0.0
74612,0.14
74613,0.03
74614,0.8
74615,0.0
74616,0.13
74617,1.14
74618,2.25
74619,0.67
74620,0.09
74621,0.83
74622,0.02
74623,0.01
74624,0.06
74625,0.35
74626,0.0
74627,0.12
74628,0.64
74629,0.72
74630,0.09
74631,0.0
74632,1.4
74633,1.44
74634,4.34
74635,0.11
74636,0.33
74637,1.73
74638,3.03
74639,0.14
74640,0.96
74641,0.0
74642,0.24
74643,3.13
74644,0.05
74645,0.01
74646,0.2
74647,0.95
74648,0.0
74649,6.93
74650,1.79
74651,1.55
74652,0.26
74653,1.56
74654,1.54
74655,0.01
74656,0.01
74657,1.22
74658,0.84
74659,0.19
74660,0.0
74661,2.26
74662,0.06
74663,1.76
74664,1.19
74665,0.8
74666,3.02
74667,3.02
74668,0.06
74669,0.95
74670,0.04
74671,3.15
74672,0.41
74673,1.16
74674,0.8
74675,0.0
74676,0.0
74677,1.11
74678,0.61
74679,0.02
74680,0.08
74681,0.0
74682,0.17
74683,0.79
74684,0.24
74685,0.65
74686,0.0
74687,0.66
74688,0.03
74689,0.09
74690,0.08
74691,1.48
74692,1.18
74693,1.18
74694,1.31
74695,0.86
74696,1.5
74697,1.73
74698,1.14
74699,0.13
74700,0.83
74701,0.09
74702,0.97
74703,0.97
74704,0.0
74705,1.19
74706,0.04
74707,1.07
74708,0.01
74709,1.37
74710,1.33
74711,0.01
74712,1.87
74713,1.93
74714,1.93
74715,1.73
74716,0.06
74717,1.73
74718,0.06
74719,1.3
74720,1.38
74721,1.35
74722,0.11
74723,1.41
74724,1.41
74725,0.0
74726,1.57
74727,0.01
74728,0.0
74729,0.68
74730,0.0
74731,0.67
74732,1.57
74733,2.43
74734,0.0
74735,0.0
74736,5.71
74737,0.0
74738,0.21
74739,1.34
74740,1.7
74741,0.0
74742,2.16
74743,2.18
74744,0.01
74745,0.72
74746,2.18
74747,0.0
74748,0.15
74749,0.7
74750,1.7
74751,1.7
74752,0.7
74753,1.34
74754,1.43
74755,0.14
74756,0.13
74757,1.32
74758,1.92
74759,1.53
74760,1.59
74761,0.38
74762,1.92
74763,0.06
74764,0.84
74765,0.83
74766,0.73
74767,0.28
74768,0.17
74769,0.07
74770,0.0
74771,0.68
74772,0.89
74773,0.09
74774,0.94
74775,0.94
74776,0.88
74777,0.18
74778,0.18
74779,0.7
74780,0.79
74781,0.63
74782,0.76
74783,0.72
74784,0.78
74785,0.04
74786,1.31
74787,1.65
74788,0.0
74789,0.03
74790,1.22
74791,0.06
74792,1.13
74793,1.13
74794,0.43
74795,0.83
74796,0.0
74797,0.0
74798,1.28
74799,0.25
74800,0.65
74801,0.33
74802,0.09
74803,0.04
74804,0.02
74805,0.17
74806,0.33
74807,0.06
74808,0.46
74809,0.03
74810,1.24
74811,0.51
74812,0.5
74813,0.07
74814,1.21
74815,1.16
74816,0.0
74817,1.6
74818,1.61
74819,0.0
74820,1.18
74821,0.0
74822,0.76
74823,0.01
74824,0.06
74825,0.59
74826,0.24
74827,1.15
74828,0.05
74829,0.02
74830,0.02
74831,0.02
74832,1.24
74833,0.19
74834,0.01
74835,0.02
74836,1.01
74837,0.0
74838,0.63
74839,0.15
74840,0.06
74841,0.05
74842,0.02
74843,0.0
74844,0.22
74845,0.11
74846,0.68
74847,0.71
74848,0.75
74849,1.7
74850,1.67
74851,1.58
74852,0.74
74853,1.38
74854,2.01
74855,0.01
74856,0.22
74857,0.18
74858,0.05
74859,0.01
74860,0.96
74861,1.06
74862,0.0
74863,0.08
74864,0.14
74865,0.04
74866,1.06
74867,0.0
74868,0.16
74869,1.18
74870,0.86
74871,0.72
74872,1.99
74873,0.03
74874,0.83
74875,0.09
74876,0.76
74877,0.56
74878,0.0
74879,0.17
74880,0.07
74881,0.45
74882,0.64
74883,1.04
74884,0.96
74885,0.02
74886,1.18
74887,0.09
74888,0.01
74889,0.4
74890,1.5
74891,0.95
74892,0.95
74893,0.09
74894,0.66
74895,0.03
74896,0.02
74897,0.7
74898,0.98
74899,0.02
74900,0.18
74901,0.0
74902,0.84
74903,0.77
74904,0.17
74905,1.8
74906,0.95
74907,0.03
74908,0.0
74909,0.68
74910,0.61
74911,0.61
74912,0.12
74913,0.17
74914,1.13
74915,0.02
74916,0.67
74917,0.81
74918,3.13
74919,0.58
74920,0.58
74921,0.57
74922,0.57
74923,0.57
74924,0.57
74925,0.0
74926,0.57
74927,0.57
74928,0.0
74929,0.0
74930,0.57
74931,0.58
74932,0.0
74933,0.6
74934,0.0
74935,0.6
74936,0.6
74937,0.0
74938,0.6
74939,0.6
74940,0.58
74941,0.57
74942,0.0
74943,0.0
74944,0.0
74945,0.0
74946,1.75
74947,1.75
74948,2.08
74949,0.24
74950,1.98
74951,0.03
74952,2.69
74953,1.43
74954,0.08
74955,0.0
74956,0.0
74957,0.63
74958,0.01
74959,6.8
74960,0.0
74961,1.2
74962,2.04
74963,0.04
74964,0.08
74965,0.0
74966,0.0
74967,1.21
74968,0.0
74969,0.0
74970,0.08
74971,0.8
74972,0.8
74973,0.8
74974,0.0
74975,11.03
74976,1.15
74977,1.15
74978,1.14
74979,0.05
74980,0.08
74981,0.06
74982,0.73
74983,0.14
74984,1.72
74985,0.0
74986,0.26
74987,0.68
74988,0.44
74989,0.0
74990,0.0
74991,0.06
74992,0.69
74993,0.06
74994,0.72
74995,0.15
74996,0.07
74997,0.37
74998,0.7
74999,0.04
75000,0.0
75001,1.19
75002,0.68
75003,0.0
75004,0.65
75005,2.15
75006,0.68
75007,0.0
75008,0.0
75009,0.0
75010,0.17
75011,0.13
75012,0.0
75013,0.01
75014,0.08
75015,0.03
75016,0.51
75017,0.0
75018,0.0
75019,0.05
75020,0.62
75021,0.27
75022,0.27
75023,0.0
75024,0.33
75025,0.06
75026,0.07
75027,0.62
75028,0.7
75029,0.7
75030,0.7
75031,0.71
75032,0.82
75033,0.82
75034,0.83
75035,0.76
75036,0.13
75037,1.78
75038,1.78
75039,1.61
75040,1.61
75041,1.16
75042,0.0
75043,0.06
75044,1.85
75045,0.0
75046,0.16
75047,1.28
75048,1.28
75049,1.26
75050,1.26
75051,2.08
75052,1.44
75053,0.69
75054,0.61
75055,0.0
75056,0.17
75057,0.11
75058,2.08
75059,0.77
75060,1.04
75061,0.0
75062,0.0
75063,0.01
75064,0.12
75065,0.02
75066,0.0
75067,0.0
75068,1.05
75069,0.41
75070,0.0
75071,0.17
75072,0.0
75073,0.0
75074,0.58
75075,0.15
75076,0.23
75077,0.72
75078,5.07
75079,0.0
75080,0.49
75081,0.78
75082,0.55
75083,0.0
75084,0.02
75085,0.8
75086,0.73
75087,0.82
75088,0.33
75089,0.94
75090,0.08
75091,0.0
75092,0.02
75093,1.22
75094,0.08
75095,0.89
75096,0.41
75097,3.24
75098,0.1
75099,0.81
75100,0.0
75101,2.39
75102,0.6
75103,0.8
75104,0.04
75105,0.0
75106,0.0
75107,0.08
75108,0.0
75109,0.59
75110,0.0
75111,0.03
75112,0.03
75113,0.0
75114,0.1
75115,0.0
75116,0.03
75117,0.01
75118,0.0
75119,0.1
75120,0.0
75121,0.77
75122,1.51
75123,0.14
75124,0.08
75125,0.02
75126,0.53
75127,0.02
75128,0.97
75129,0.04
75130,0.07
75131,0.0
75132,0.87
75133,0.75
75134,1.21
75135,0.79
75136,0.04
75137,0.23
75138,0.0
75139,0.86
75140,0.0
75141,0.0
75142,0.0
75143,0.0
75144,0.02
75145,0.0
75146,1.19
75147,1.22
75148,0.09
75149,0.14
75150,0.16
75151,1.09
75152,0.85
75153,0.84
75154,1.14
75155,0.72
75156,0.72
75157,0.0
75158,0.71
75159,0.01
75160,1.64
75161,0.0
75162,0.24
75163,1.14
75164,0.07
75165,1.18
75166,0.0
75167,1.01
75168,0.0
75169,0.98
75170,0.53
75171,0.24
75172,0.49
75173,0.02
75174,0.38
75175,1.87
75176,0.01
75177,0.48
75178,0.0
75179,0.52
75180,0.0
75181,0.0
75182,1.88
75183,0.22
75184,0.57
75185,0.53
75186,0.0
75187,0.0
75188,0.87
75189,0.65
75190,0.91
75191,0.02
75192,0.58
75193,0.2
75194,0.05
75195,0.9
75196,0.47
75197,0.14
75198,0.62
75199,0.11
75200,2.53
75201,0.79
75202,0.08
75203,0.06
75204,0.16
75205,0.02
75206,0.01
75207,0.02
75208,0.0
75209,2.31
75210,0.21
75211,0.66
75212,0.0
75213,11.1
75214,0.11
75215,0.07
75216,0.11
75217,0.47
75218,0.17
75219,0.05
75220,0.57
75221,0.52
75222,0.06
75223,0.0
75224,0.06
75225,0.0
75226,1.27
75227,0.15
75228,0.02
75229,0.04
75230,0.0
75231,0.19
75232,0.0
75233,0.03
75234,2.62
75235,1.87
75236,0.04
75237,0.85
75238,0.78
75239,0.0
75240,0.0
75241,1.14
75242,0.02
75243,0.78
75244,0.0
75245,0.09
75246,0.0
75247,1.17
75248,0.13
75249,0.0
75250,0.04
75251,0.02
75252,0.66
75253,0.12
75254,0.01
75255,0.0
75256,0.76
75257,0.0
75258,0.74
75259,0.8
75260,0.43
75261,0.41
75262,0.44
75263,0.52
75264,0.69
75265,1.14
75266,0.0
75267,0.31
75268,0.0
75269,0.13
75270,0.85
75271,1.43
75272,1.29
75273,1.22
75274,0.0
75275,0.0
75276,0.0
75277,0.0
75278,0.06
75279,1.73
75280,1.73
75281,0.01
75282,0.02
75283,1.16
75284,0.06
75285,0.0
75286,11.1
75287,0.99
75288,0.09
75289,0.01
75290,0.75
75291,0.68
75292,0.14
75293,0.12
75294,1.21
75295,0.73
75296,0.62
75297,0.83
75298,1.07
75299,0.02
75300,0.69
75301,0.1
75302,1.45
75303,1.81
75304,0.01
75305,0.68
75306,0.0
75307,0.91
75308,1.39
75309,3.32
75310,0.12
75311,0.03
75312,1.39
75313,0.78
75314,0.48
75315,0.0
75316,0.59
75317,0.36
75318,0.06
75319,0.01
75320,1.14
75321,0.12
75322,1.76
75323,0.0
75324,0.01
75325,1.5
75326,0.69
75327,0.04
75328,0.0
75329,0.07
75330,0.0
75331,1.23
75332,0.97
75333,0.66
75334,0.0
75335,0.11
75336,1.17
75337,0.18
75338,0.85
75339,0.0
75340,0.0
75341,0.01
75342,0.02
75343,0.06
75344,0.7
75345,0.0
75346,0.04
75347,0.08
75348,0.06
75349,1.29
75350,3.87
75351,0.62
75352,0.0
75353,1.47
75354,0.02
75355,1.48
75356,0.61
75357,0.46
75358,0.68
75359,0.0
75360,0.03
75361,0.15
75362,0.07
75363,0.84
75364,0.0
75365,0.02
75366,0.05
75367,0.24
75368,1.65
75369,3.32
75370,0.01
75371,0.43
75372,0.49
75373,0.04
75374,0.06
75375,0.01
75376,0.0
75377,0.05
75378,1.0
75379,0.0
75380,0.21
75381,0.0
75382,0.12
75383,0.07
75384,0.06
75385,0.66
75386,0.11
75387,0.0
75388,0.08
75389,0.15
75390,0.72
75391,0.44
75392,0.12
75393,0.46
75394,2.94
75395,0.0
75396,1.01
75397,0.05
75398,1.45
75399,1.45
75400,1.42
75401,1.03
75402,0.36
75403,0.0
75404,0.53
75405,0.0
75406,0.0
75407,0.71
75408,0.0
75409,0.6
75410,0.03
75411,0.8
75412,0.49
75413,0.08
75414,0.81
75415,0.16
75416,0.12
75417,1.65
75418,0.16
75419,0.01
75420,0.01
75421,0.16
75422,0.05
75423,0.0
75424,0.0
75425,0.0
75426,0.07
75427,1.11
75428,0.0
75429,0.41
75430,0.07
75431,0.06
75432,0.01
75433,0.77
75434,0.16
75435,0.08
75436,0.0
75437,0.2
75438,0.02
75439,2.25
75440,0.76
75441,0.06
75442,0.25
75443,0.0
75444,0.88
75445,0.02
75446,0.02
75447,0.0
75448,0.05
75449,0.01
75450,0.82
75451,0.13
75452,0.76
75453,0.6
75454,0.0
75455,0.14
75456,1.45
75457,1.45
75458,0.07
75459,0.97
75460,0.0
75461,0.36
75462,0.74
75463,0.17
75464,0.0
75465,1.27
75466,0.01
75467,0.0
75468,1.34
75469,0.01
75470,0.67
75471,1.15
75472,0.02
75473,0.3
75474,1.54
75475,2.47
75476,0.03
75477,0.01
75478,0.0
75479,0.01
75480,1.17
75481,0.01
75482,0.24
75483,0.97
75484,0.08
75485,0.01
75486,0.0
75487,0.0
75488,0.68
75489,0.02
75490,0.0
75491,0.01
75492,0.74
75493,0.47
75494,0.7
75495,1.03
75496,0.46
75497,0.41
75498,0.03
75499,0.52
75500,0.43
75501,0.05
75502,0.15
75503,0.43
75504,0.02
75505,0.45
75506,0.01
75507,0.82
75508,0.12
75509,0.17
75510,0.01
75511,0.99
75512,0.0
75513,0.65
75514,0.0
75515,0.01
75516,1.13
75517,1.13
75518,0.01
75519,0.0
75520,0.03
75521,0.75
75522,0.0
75523,0.0
75524,0.0
75525,0.05
75526,0.47
75527,0.57
75528,0.09
75529,0.6
75530,0.0
75531,0.07
75532,0.0
75533,0.8
75534,0.0
75535,0.6
75536,0.16
75537,0.83
75538,0.0
75539,0.02
75540,1.62
75541,1.83
75542,0.72
75543,0.79
75544,0.65
75545,0.62
75546,0.58
75547,0.84
75548,0.07
75549,0.13
75550,0.08
75551,0.02
75552,0.08
75553,0.39
75554,0.39
75555,0.44
75556,0.0
75557,0.0
75558,0.89
75559,0.89
75560,0.85
75561,0.87
75562,0.9
75563,0.04
75564,0.9
75565,0.9
75566,0.08
75567,0.96
75568,0.7
75569,0.02
75570,1.57
75571,0.0
75572,0.02
75573,0.07
75574,0.11
75575,0.11
75576,0.0
75577,0.02
75578,0.16
75579,0.06
75580,0.07
75581,0.62
75582,0.58
75583,0.0
75584,0.03
75585,0.16
75586,0.05
75587,1.49
75588,0.12
75589,0.0
75590,0.82
75591,0.01
75592,0.0
75593,0.0
75594,0.0
75595,0.05
75596,0.75
75597,1.47
75598,2.35
75599,0.19
75600,1.53
75601,1.53
75602,1.51
75603,1.55
75604,1.9
75605,0.0
75606,0.21
75607,0.44
75608,0.0
75609,0.0
75610,0.01
75611,0.01
75612,1.0
75613,0.0
75614,1.04
75615,0.1
75616,0.4
75617,0.0
75618,0.59
75619,0.42
75620,0.61
75621,0.86
75622,0.04
75623,0.03
75624,0.61
75625,0.06
75626,1.31
75627,0.6
75628,0.1
75629,0.01
75630,0.41
75631,0.22
75632,0.99
75633,2.08
75634,6.8
75635,1.75
75636,1.4
75637,0.0
75638,0.0
75639,0.01
75640,0.22
75641,0.72
75642,0.0
75643,0.0
75644,2.86
75645,0.0
75646,0.04
75647,0.12
75648,0.04
75649,0.1
75650,0.0
75651,0.24
75652,1.45
75653,0.27
75654,0.01
75655,0.63
75656,0.76
75657,0.94
75658,0.15
75659,0.78
75660,0.0
75661,1.93
75662,1.19
75663,0.14
75664,1.14
75665,0.16
75666,0.21
75667,0.79
75668,0.54
75669,0.0
75670,0.0
75671,0.03
75672,0.02
75673,0.0
75674,0.83
75675,0.37
75676,0.03
75677,0.17
75678,0.66
75679,0.08
75680,0.0
75681,0.0
75682,0.0
75683,0.32
75684,0.03
75685,0.0
75686,0.05
75687,0.0
75688,0.61
75689,0.05
75690,1.5
75691,0.0
75692,0.14
75693,0.68
75694,11.37
75695,21.69
75696,11.65
75697,23.72
75698,11.27
75699,8.01
75700,0.83
75701,0.83
75702,1.18
75703,0.69
75704,1.17
75705,1.17
75706,1.17
75707,1.18
75708,1.18
75709,1.18
75710,1.18
75711,0.83
75712,1.17
75713,1.17
75714,5.16
75715,4.54
75716,0.55
75717,0.6
75718,0.53
75719,0.69
75720,1.17
75721,0.83
75722,0.83
75723,1.21
75724,1.21
75725,1.18
75726,1.18
75727,0.69
75728,0.89
75729,0.89
75730,0.89
75731,1.04
75732,0.67
75733,0.69
75734,0.69
75735,0.68
75736,0.68
75737,0.68
75738,0.68
75739,0.68
75740,0.91
75741,0.68
75742,1.27
75743,0.89
75744,0.89
75745,0.89
75746,1.26
75747,1.27
75748,1.27
75749,1.26
75750,1.27
75751,1.27
75752,1.49
75753,1.5
75754,1.51
75755,0.61
75756,0.61
75757,0.61
75758,0.61
75759,0.66
75760,0.66
75761,0.98
75762,1.36
75763,0.81
75764,1.49
75765,1.49
75766,1.49
75767,1.49
75768,1.49
75769,0.58
75770,0.58
75771,0.65
75772,0.65
75773,0.65
75774,0.96
75775,0.91
75776,0.57
75777,0.58
75778,0.58
75779,0.58
75780,0.58
75781,0.58
75782,0.58
75783,0.58
75784,0.58
75785,0.68
75786,0.68
75787,0.68
75788,0.67
75789,1.82
75790,1.82
75791,1.46
75792,0.79
75793,0.79
75794,2.39
75795,0.53
75796,0.65
75797,0.65
75798,0.59
75799,0.59
75800,0.59
75801,0.96
75802,0.6
75803,0.62
75804,0.63
75805,0.63
75806,0.77
75807,2.85
75808,2.61
75809,2.62
75810,2.39
75811,2.39
75812,2.39
75813,2.39
75814,2.39
75815,2.39
75816,2.62
75817,2.62
75818,2.62
75819,2.57
75820,2.57
75821,2.56
75822,2.56
75823,2.56
75824,2.39
75825,2.62
75826,0.58
75827,0.07
75828,0.26
75829,0.18
75830,0.15
75831,0.56
75832,1.16
75833,0.53
75834,0.46
75835,0.45
75836,0.45
75837,0.45
75838,0.46
75839,0.46
75840,0.47
75841,0.5
75842,0.47
75843,0.48
75844,0.46
75845,0.44
75846,0.79
75847,0.39
75848,0.44
75849,0.44
75850,0.44
75851,0.44
75852,0.44
75853,0.44
75854,0.44
75855,2.62
75856,3.39
75857,1.97
75858,0.21
75859,0.74
75860,0.71
75861,1.44
75862,0.65
75863,1.66
75864,1.18
75865,1.18
75866,0.74
75867,1.81
75868,1.81
75869,1.56
75870,2.34
75871,0.76
75872,0.75
75873,0.74
75874,0.75
75875,0.75
75876,0.75
75877,0.75
75878,0.75
75879,0.75
75880,1.48
75881,1.22
75882,1.51
75883,1.81
75884,1.81
75885,1.27
75886,1.27
75887,1.27
75888,1.27
75889,1.14
75890,1.14
75891,1.14
75892,1.15
75893,1.27
75894,1.15
75895,1.15
75896,1.15
75897,1.15
75898,1.15
75899,1.23
75900,1.23
75901,0.46
75902,1.88
75903,1.88
75904,1.76
75905,1.83
75906,1.22
75907,1.18
75908,1.2
75909,1.24
75910,0.76
75911,0.77
75912,0.79
75913,0.87
75914,1.16
75915,1.53
75916,1.56
75917,1.37
75918,1.37
75919,1.23
75920,1.23
75921,1.23
75922,0.59
75923,0.49
75924,0.49
75925,0.49
75926,0.49
75927,0.5
75928,0.51
75929,0.49
75930,0.54
75931,0.54
75932,0.54
75933,0.54
75934,0.68
75935,0.49
75936,0.49
75937,0.48
75938,0.48
75939,0.48
75940,0.49
75941,0.49
75942,0.49
75943,0.49
75944,0.49
75945,0.49
75946,0.49
75947,0.49
75948,0.49
75949,0.49
75950,0.49
75951,0.49
75952,0.49
75953,0.49
75954,0.49
75955,0.49
75956,1.37
75957,0.49
75958,0.75
75959,0.63
75960,0.47
75961,0.45
75962,0.45
75963,0.54
75964,0.48
75965,0.57
75966,0.57
75967,0.57
75968,0.57
75969,0.57
75970,0.6
75971,0.6
75972,0.65
75973,0.65
75974,0.65
75975,0.67
75976,0.67
75977,0.71
75978,0.69
75979,0.5
75980,0.5
75981,0.49
75982,0.5
75983,0.57
75984,1.71
75985,1.45
75986,0.97
75987,0.97
75988,0.97
75989,0.57
75990,0.97
75991,0.49
75992,0.49
75993,0.49
75994,0.48
75995,0.48
75996,0.48
75997,0.48
75998,0.49
75999,0.49
76000,0.49
76001,0.49
76002,0.49
76003,0.49
76004,0.49
76005,0.49
76006,0.49
76007,0.0
76008,1.87
76009,0.11
76010,0.09
76011,0.12
76012,1.01
76013,1.18
76014,2.38
76015,2.38
76016,2.38
76017,2.65
76018,1.18
76019,1.26
76020,1.25
76021,1.19
76022,1.17
76023,2.65
76024,2.65
76025,2.65
76026,2.65
76027,2.65
76028,2.65
76029,2.65
76030,2.65
76031,0.58
76032,0.58
76033,0.56
76034,0.56
76035,0.88
76036,0.9
76037,0.9
76038,0.9
76039,0.9
76040,0.88
76041,3.46
76042,0.76
76043,0.76
76044,0.76
76045,0.79
76046,0.78
76047,0.8
76048,0.58
76049,0.58
76050,0.8
76051,0.83
76052,0.84
76053,0.84
76054,1.04
76055,1.48
76056,1.5
76057,1.51
76058,1.32
76059,1.32
76060,0.84
76061,0.84
76062,0.84
76063,0.84
76064,0.84
76065,0.84
76066,0.84
76067,0.84
76068,0.84
76069,0.84
76070,0.84
76071,3.12
76072,3.12
76073,3.12
76074,3.12
76075,1.79
76076,1.79
76077,1.81
76078,1.81
76079,1.81
76080,1.81
76081,3.12
76082,3.21
76083,3.21
76084,3.21
76085,3.11
76086,3.11
76087,3.11
76088,3.11
76089,2.63
76090,3.12
76091,3.12
76092,3.12
76093,3.12
76094,1.81
76095,7.99
76096,7.7
76097,4.14
76098,3.09
76099,1.69
76100,1.81
76101,1.81
76102,5.07
76103,2.26
76104,3.32
76105,3.32
76106,3.32
76107,2.65
76108,2.77
76109,2.34
76110,0.59
76111,0.59
76112,0.59
76113,0.6
76114,0.56
76115,0.62
76116,3.61
76117,0.95
76118,0.97
76119,1.01
76120,3.42
76121,0.89
76122,2.36
76123,2.36
76124,2.36
76125,2.34
76126,2.25
76127,2.11
76128,1.31
76129,1.39
76130,1.35
76131,1.33
76132,2.25
76133,0.61
76134,0.63
76135,0.89
76136,0.01
76137,0.14
76138,0.18
76139,0.02
76140,0.0
76141,1.04
76142,0.05
76143,0.46
76144,0.9
